INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 2, 136, 64);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 305, 2);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 36, 28);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 192, 56);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 7, 179, 78);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 1, 12, 37);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 0, 60);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 1, 211, 4);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 303, 3);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 7, 252, 44);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 85, 67);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 42, 70);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 2, 45, 62);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 187, 64);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 307, 57);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 66, 27);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 280, 54);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 97, 57);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 2, 266, 51);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 5, 204, 50);
